,0
2019-02-21,600.0
2019-02-22,600.0
2019-02-23,450.0
2019-02-24,450.0
2019-02-25,450.0
2019-02-26,450.0
2019-02-27,450.0
2019-02-28,450.0
2019-03-01,450.0
2019-03-02,450.0
2019-03-03,500.0
2019-03-04,550.0
2019-03-05,600.0
2019-03-06,600.0
2019-03-07,600.0
2019-03-08,600.0
2019-03-09,616.6666666666666
2019-03-10,633.3333333333334
2019-03-11,650.0
2019-03-12,650.0
2019-03-13,700.0
2019-03-14,700.0
2019-03-15,700.0
2019-03-16,650.0
2019-03-17,650.0
2019-03-18,650.0
2019-03-19,650.0
2019-03-20,650.0
2019-03-21,650.0
2019-03-22,650.0
2019-03-23,650.0
2019-03-24,675.0
2019-03-25,700.0
2019-03-26,700.0
2019-03-27,700.0
2019-03-28,700.0
2019-03-29,700.0
2019-03-30,700.0
2019-03-31,700.0
2019-04-01,700.0
2019-04-02,750.0
2019-04-03,750.0
2019-04-04,750.0
2019-04-05,750.0
2019-04-06,750.0
2019-04-07,750.0
2019-04-08,750.0
2019-04-09,750.0
2019-04-10,750.0
2019-04-11,750.0
2019-04-12,750.0
2019-04-13,700.0
2019-04-14,650.0
2019-04-15,600.0
2019-04-16,600.0
2019-04-17,600.0
2019-04-18,600.0
2019-04-19,600.0
2019-04-20,600.0
2019-04-21,650.0
2019-04-22,700.0
2019-04-23,800.0
2019-04-24,800.0
2019-04-25,800.0
2019-04-26,800.0
2019-04-27,800.0
2019-04-28,800.0
2019-04-29,800.0
2019-04-30,800.0
2019-05-01,750.0
2019-05-02,700.0
2019-05-03,700.0
2019-05-04,700.0
2019-05-05,650.0
2019-05-06,600.0
2019-05-07,600.0
2019-05-08,600.0
2019-05-09,700.0
2019-05-10,700.0
2019-05-11,716.6666666666665
2019-05-12,733.3333333333335
2019-05-13,750.0
2019-05-14,750.0
2019-05-15,750.0
2019-05-16,750.0
2019-05-17,750.0
2019-05-18,750.0
2019-05-19,750.0
2019-05-20,750.0
2019-05-21,900.0
2019-05-22,900.0
2019-05-23,900.0
2019-05-24,900.0
2019-05-25,900.0
2019-05-26,975.0
2019-05-27,1050.0
2019-05-28,1050.0
2019-05-29,1050.0
2019-05-30,1050.0
2019-05-31,1100.0
2019-06-01,1100.0
2019-06-02,1100.0
2019-06-03,1100.0
2019-06-04,1100.0
2019-06-05,1100.0
2019-06-06,1100.0
2019-06-07,1150.0
2019-06-08,1133.3333333333333
2019-06-09,1116.6666666666667
2019-06-10,1100.0
2019-06-11,1100.0
2019-06-12,1100.0
2019-06-13,1150.0
2019-06-14,1150.0
2019-06-15,1100.0
2019-06-16,1125.0
2019-06-17,1150.0
2019-06-18,1150.0
2019-06-19,1150.0
2019-06-20,1100.0
2019-06-21,1100.0
2019-06-22,1100.0
2019-06-23,1100.0
2019-06-24,1100.0
2019-06-25,1100.0
2019-06-26,1100.0
2019-06-27,1100.0
2019-06-28,1100.0
2019-06-29,1100.0
2019-06-30,1100.0
2019-07-01,1100.0
2019-07-02,1100.0
2019-07-03,1100.0
2019-07-04,1100.0
2019-07-05,1100.0
2019-07-06,1100.0
2019-07-07,1100.0
2019-07-08,1100.0
2019-07-09,1100.0
2019-07-10,1100.0
2019-07-11,1100.0
2019-07-12,1100.0
2019-07-13,1100.0
2019-07-14,1100.0
2019-07-15,1100.0
2019-07-16,1100.0
2019-07-17,1100.0
2019-07-18,1100.0
2019-07-19,1100.0
2019-07-20,1100.0
2019-07-21,1100.0
2019-07-22,1100.0
2019-07-23,1100.0
2019-07-24,1100.0
2019-07-25,1100.0
2019-07-26,1100.0
2019-07-27,1116.6666666666667
2019-07-28,1133.3333333333333
2019-07-29,1150.0
2019-07-30,1150.0
2019-07-31,1150.0
2019-08-01,1150.0
2019-08-02,1400.0
2019-08-03,1400.0
2019-08-04,1375.0
2019-08-05,1350.0
2019-08-06,1350.0
2019-08-07,1350.0
2019-08-08,1350.0
2019-08-09,1350.0
2019-08-10,1350.0
2019-08-11,1350.0
2019-08-12,1350.0
2019-08-13,1350.0
2019-08-14,1350.0
2019-08-15,1500.0
2019-08-16,1650.0
2019-08-17,1650.0
2019-08-18,1650.0
2019-08-19,1650.0
2019-08-20,1750.0
2019-08-21,1750.0
2019-08-22,1750.0
2019-08-23,1750.0
2019-08-24,1800.0
2019-08-25,1850.0
2019-08-26,1900.0
2019-08-27,1900.0
2019-08-28,1900.0
2019-08-29,1800.0
2019-08-30,1800.0
2019-08-31,1800.0
2019-09-01,1933.333333333333
2019-09-02,2066.6666666666665
2019-09-03,2200.0
2019-09-04,2200.0
2019-09-05,2200.0
2019-09-06,1750.0
2019-09-07,1750.0
2019-09-08,2000.0
2019-09-09,2250.0
2019-09-10,2250.0
2019-09-11,2250.0
2019-09-12,2250.0
2019-09-13,2600.0
2019-09-14,2650.0
2019-09-15,2700.0
2019-09-16,2750.0
2019-09-17,2600.0
2019-09-18,2600.0
2019-09-19,3100.0
2019-09-20,3500.0
2019-09-21,3500.0
2019-09-22,3375.0
2019-09-23,3250.0
2019-09-24,3250.0
2019-09-25,2900.0
2019-09-26,2700.0
2019-09-27,2750.0
2019-09-28,2666.6666666666665
2019-09-29,2583.333333333333
2019-09-30,2500.0
2019-10-01,2500.0
2019-10-02,2500.0
2019-10-03,2500.0
2019-10-04,2000.0
2019-10-05,2000.0
2019-10-06,2212.5
2019-10-07,2425.0
2019-10-08,2637.5
2019-10-09,2850.0
2019-10-10,2800.0
2019-10-11,2800.0
2019-10-12,2725.0
2019-10-13,2650.0
2019-10-14,2575.0
2019-10-15,2500.0
2019-10-16,1800.0
2019-10-17,1850.0
2019-10-18,1850.0
2019-10-19,1850.0
2019-10-20,2175.0
2019-10-21,2500.0
2019-10-22,2500.0
2019-10-23,2850.0
2019-10-24,2850.0
2019-10-25,2850.0
2019-10-26,2900.0
2019-10-27,2950.0
2019-10-28,3000.0
2019-10-29,3125.0
2019-10-30,3250.0
2019-10-31,3250.0
2019-11-01,3875.0
2019-11-02,4500.0
2019-11-03,4500.0
2019-11-04,4500.0
2019-11-05,4500.0
2019-11-06,3500.0
2019-11-07,4000.0
2019-11-08,4000.0
2019-11-09,4166.666666666667
2019-11-10,4333.333333333333
2019-11-11,4500.0
2019-11-12,4500.0
2019-11-13,4500.0
2019-11-14,4550.0
2019-11-15,4525.0
2019-11-16,4500.0
2019-11-17,4500.0
2019-11-18,4500.0
2019-11-19,5000.0
2019-11-20,5000.0
2019-11-21,5000.0
2019-11-22,5000.0
2019-11-23,5333.333333333333
2019-11-24,5666.666666666668
2019-11-25,6000.0
2019-11-26,7000.0
2019-11-27,6250.0
2019-11-28,5000.0
2019-11-29,5000.0
2019-11-30,5000.0
2019-12-01,6000.0
2019-12-02,7000.0
2019-12-03,9000.0
2019-12-04,11000.0
2019-12-05,11000.0
2019-12-06,11000.0
2019-12-07,11000.0
2019-12-08,8750.0
2019-12-09,6500.0
2019-12-10,6500.0
2019-12-11,6500.0
2019-12-12,6500.0
2019-12-13,7000.0
2019-12-14,7666.666666666668
2019-12-15,8333.333333333334
2019-12-16,9000.0
2019-12-17,9000.0
2019-12-18,9000.0
2019-12-19,8000.0
2019-12-20,7500.0
2019-12-21,7500.0
2019-12-22,7500.0
2019-12-23,7500.0
2019-12-24,7500.0
2019-12-25,7500.0
2019-12-26,7500.0
2019-12-27,7500.0
2019-12-28,6666.666666666668
2019-12-29,5833.333333333332
2019-12-30,5000.0
2019-12-31,4500.0
2020-01-01,3500.0
2020-01-02,3500.0
2020-01-03,3000.0
2020-01-04,3500.0
2020-01-05,3500.0
2020-01-06,3500.0
2020-01-07,3750.0
2020-01-08,4000.0
2020-01-09,4000.0
2020-01-10,4000.0
2020-01-11,3616.666666666666
2020-01-12,3233.333333333333
2020-01-13,2850.0
2020-01-14,3500.0
2020-01-15,3500.0
2020-01-16,3500.0
2020-01-17,3500.0
2020-01-18,3500.0
2020-01-19,3800.0
2020-01-20,4100.0
2020-01-21,4100.0
2020-01-22,4000.0
2020-01-23,3750.0
2020-01-24,3250.0
2020-01-25,3100.0
2020-01-26,2950.0
2020-01-27,2800.0
2020-01-28,2500.0
2020-01-29,2500.0
2020-01-30,2500.0
2020-01-31,2500.0
2020-02-01,2500.0
2020-02-02,2500.0
2020-02-03,2500.0
2020-02-04,2500.0
2020-02-05,2250.0
2020-02-06,1400.0
2020-02-07,1350.0
2020-02-08,1533.333333333333
2020-02-09,1716.666666666667
2020-02-10,1900.0
2020-02-11,1900.0
2020-02-12,1900.0
2020-02-13,1900.0
2020-02-14,1900.0
2020-02-15,1975.0
2020-02-16,2062.5
2020-02-17,2150.0
2020-02-18,2150.0
2020-02-19,2150.0
2020-02-20,2100.0
2020-02-21,2050.0
2020-02-22,2000.0
2020-02-23,1950.0
2020-02-24,1900.0
2020-02-25,1900.0
2020-02-26,1600.0
2020-02-27,1800.0
2020-02-28,1800.0
2020-02-29,1700.0
2020-03-01,1700.0
2020-03-02,1700.0
2020-03-03,1700.0
2020-03-04,1400.0
2020-03-05,1350.0
2020-03-06,1350.0
2020-03-07,1350.0
2020-03-08,1375.0
2020-03-09,1400.0
2020-03-10,1600.0
2020-03-11,1850.0
2020-03-12,1850.0
2020-03-13,1850.0
2020-03-14,1700.0
2020-03-15,1550.0
2020-03-16,1400.0
2020-03-17,1300.0
2020-03-18,1100.0
2020-03-19,1100.0
2020-03-20,1100.0
2020-03-21,1100.0
2020-03-22,1350.0
2020-03-23,1600.0
2020-03-24,1600.0
2020-03-25,1600.0
2020-03-26,1600.0
2020-03-27,1600.0
2020-03-28,1600.0
2020-03-29,1600.0
2020-03-30,1600.0
2020-03-31,1600.0
2020-04-01,1200.0
2020-04-02,1300.0
2020-04-03,1100.0
2020-04-04,1150.0
2020-04-05,1233.3333333333333
2020-04-06,1316.6666666666667
2020-04-07,1400.0
2020-04-08,1150.0
2020-04-09,700.0
2020-04-10,775.0
2020-04-11,850.0
2020-04-12,925.0
2020-04-13,1000.0
2020-04-14,950.0
2020-04-15,900.0
2020-04-16,950.0
2020-04-17,700.0
2020-04-18,850.0
2020-04-19,850.0
2020-04-20,850.0
2020-04-21,850.0
2020-04-22,900.0
2020-04-23,900.0
2020-04-24,900.0
2020-04-25,900.0
2020-04-26,900.0
2020-04-27,900.0
2020-04-28,900.0
2020-04-29,900.0
2020-04-30,850.0
2020-05-01,875.0
2020-05-02,900.0
2020-05-03,875.0
2020-05-04,850.0
2020-05-05,850.0
2020-05-06,650.0
2020-05-07,650.0
2020-05-08,550.0
2020-05-09,583.3333333333334
2020-05-10,616.6666666666666
2020-05-11,650.0
2020-05-12,700.0
2020-05-13,700.0
2020-05-14,700.0
2020-05-15,650.0
2020-05-16,650.0
2020-05-17,675.0
2020-05-18,700.0
2020-05-19,700.0
2020-05-20,715.3846153846154
2020-05-21,730.7692307692308
2020-05-22,746.1538461538463
2020-05-23,761.5384615384614
2020-05-24,776.9230769230769
2020-05-25,792.3076923076923
2020-05-26,807.6923076923077
2020-05-27,823.0769230769231
2020-05-28,838.4615384615386
2020-05-29,853.8461538461537
2020-05-30,869.2307692307692
2020-05-31,884.6153846153846
2020-06-01,900.0
2020-06-02,900.0
2020-06-03,900.0
2020-06-04,850.0
2020-06-05,850.0
2020-06-06,850.0
2020-06-07,850.0
2020-06-08,850.0
2020-06-09,850.0
2020-06-10,850.0
2020-06-11,850.0
2020-06-12,850.0
2020-06-13,850.0
2020-06-14,850.0
2020-06-15,850.0
2020-06-16,900.0
2020-06-17,900.0
2020-06-18,900.0
2020-06-19,900.0
2020-06-20,900.0
2020-06-21,900.0
2020-06-22,900.0
2020-06-23,900.0
2020-06-24,750.0
2020-06-25,750.0
2020-06-26,750.0
2020-06-27,750.0
2020-06-28,750.0
2020-06-29,750.0
2020-06-30,750.0
2020-07-01,750.0
2020-07-02,750.0
2020-07-03,750.0
2020-07-04,750.0
2020-07-05,750.0
2020-07-06,750.0
2020-07-07,750.0
2020-07-08,750.0
2020-07-09,750.0
2020-07-10,750.0
2020-07-11,750.0
2020-07-12,750.0
2020-07-13,750.0
2020-07-14,750.0
2020-07-15,750.0
2020-07-16,750.0
2020-07-17,750.0
2020-07-18,750.0
2020-07-19,750.0
2020-07-20,750.0
2020-07-21,750.0
2020-07-22,750.0
2020-07-23,750.0
2020-07-24,750.0
2020-07-25,750.0
2020-07-26,750.0
2020-07-27,750.0
2020-07-28,750.0
2020-07-29,750.0
